log_message,severity
"2024-05-07T08:30:01.145009+01:00   ***********************************************************************  Fatal NI connect error 12537, connecting to: (ADDRESS=(PROTOCOL=tcp)(HOST=192.168.6.173)(PORT=54910))  VERSION INFORMATION: TNS for IBM/AIX RISC System/6000: Version 19.0.0.0.0 - Production TCP/IP NT Protocol Adapter for IBM/AIX RISC System/6000: Version 19.0.0.0.0 - Production Oracle Bequeath NT Protocol Adapter for IBM/AIX RISC System/6000: Version 19.0.0.0.0 - Production Version 19.3.0.0.0 Time: 07-MAY-2024 08:30:01 Tracing not turned on. Tns error struct: ns main err code: 12537  TNS-12537: TNS:connection closed ns secondary err code: 12560 nt main err code: 0 nt secondary err code: 0 nt OS err code: 0",3
2024-05-07T08:30:01.167579+01:00 opiodr aborting process unknown ospid (16712438) as a result of ORA-609,2
2024-05-07T09:19:06.263421+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_ora_10879652.trc: ORA-17627: ORA-01017: invalid username/password; logon denied ORA-17629: Cannot connect to the remote database server,3
2024-05-07T09:19:12.168911+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 1 thread 1: '/redolog/FRET/redo01_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.222095+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 1 thread 1: '/redolog/FRET/redo01_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 1 thread 1: '/redolog/FRET/redo01_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.274756+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 1 of thread 1 ORA-00312: online log 1 thread 1: '/redolog/FRET/redo01_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 1 thread 1: '/redolog/FRET/redo01_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.327937+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 1 of thread 1 ORA-00312: online log 1 thread 1: '/redolog/FRET/redo01_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 1 thread 1: '/redolog/FRET/redo01_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.396539+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 2 thread 1: '/redolog/FRET/redo02_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.450108+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 2 thread 1: '/redolog/FRET/redo02_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 2 thread 1: '/redolog/FRET/redo02_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.502989+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 2 of thread 1 ORA-00312: online log 2 thread 1: '/redolog/FRET/redo02_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 2 thread 1: '/redolog/FRET/redo02_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.557325+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 2 of thread 1 ORA-00312: online log 2 thread 1: '/redolog/FRET/redo02_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 2 thread 1: '/redolog/FRET/redo02_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.603432+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 3 thread 1: '/redolog/FRET/redo03_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.657287+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 3 thread 1: '/redolog/FRET/redo03_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 3 thread 1: '/redolog/FRET/redo03_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.711072+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 3 of thread 1 ORA-00312: online log 3 thread 1: '/redolog/FRET/redo03_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 3 thread 1: '/redolog/FRET/redo03_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.763701+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 3 of thread 1 ORA-00312: online log 3 thread 1: '/redolog/FRET/redo03_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 3 thread 1: '/redolog/FRET/redo03_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.804196+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 4 thread 1: '/redolog/FRET/redo04_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.857189+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 4 thread 1: '/redolog/FRET/redo04_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 4 thread 1: '/redolog/FRET/redo04_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.931677+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 4 of thread 1 ORA-00312: online log 4 thread 1: '/redolog/FRET/redo04_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 4 thread 1: '/redolog/FRET/redo04_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:12.991835+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 4 of thread 1 ORA-00312: online log 4 thread 1: '/redolog/FRET/redo04_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 4 thread 1: '/redolog/FRET/redo04_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:13.031114+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 5 thread 1: '/redolog/FRET/redo05_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:13.095457+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 5 thread 1: '/redolog/FRET/redo05_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 5 thread 1: '/redolog/FRET/redo05_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:13.149533+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 5 of thread 1 ORA-00312: online log 5 thread 1: '/redolog/FRET/redo05_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 5 thread 1: '/redolog/FRET/redo05_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:13.202791+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 5 of thread 1 ORA-00312: online log 5 thread 1: '/redolog/FRET/redo05_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 5 thread 1: '/redolog/FRET/redo05_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:13.246107+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 6 thread 1: '/redolog/FRET/redo06_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:13.301887+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00312: online log 6 thread 1: '/redolog/FRET/redo06_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 6 thread 1: '/redolog/FRET/redo06_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:13.357112+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 6 of thread 1 ORA-00312: online log 6 thread 1: '/redolog/FRET/redo06_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 6 thread 1: '/redolog/FRET/redo06_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:13.410887+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-00313: open failed for members of log group 6 of thread 1 ORA-00312: online log 6 thread 1: '/redolog/FRET/redo06_2.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7 ORA-00312: online log 6 thread 1: '/redolog/FRET/redo06_1.log' ORA-27037: unable to obtain file status IBM AIX RISC System/6000 Error: 2: No such file or directory Additional information: 7,3
2024-05-07T09:19:13.458487+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 1: '/Data/FRET/system01.dbf',3
2024-05-07T09:19:13.520412+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 2: '/Data/FRET/sysaux01.dbf',3
2024-05-07T09:19:13.585819+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 3: '/undotmp/FRET/UNDOTBS1_4.dbf',3
2024-05-07T09:19:13.646225+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 4: '/Data/FRET/users01.dbf',3
2024-05-07T09:19:13.706227+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 5: '/Data/FRET/TBS_FRET_00.dbf',3
2024-05-07T09:19:13.766295+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 6: '/Data/FRET/TBS_FRET_01.dbf',3
2024-05-07T09:19:13.826112+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 7: '/Data/FRET/TBS_FRET_02.dbf',3
2024-05-07T09:19:13.886262+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 8: '/Data/FRET/TBS_FRET_03.dbf',3
2024-05-07T09:19:13.946589+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 9: '/Data/FRET/TBS_FRET_04.dbf',3
2024-05-07T09:19:14.010841+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 10: '/Data/FRET/TBS_FRET_05.dbf',3
2024-05-07T09:19:14.073068+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 11: '/Data/FRET/system02.dbf',3
2024-05-07T09:19:14.134256+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 12: '/Data/FRET/sysaux02.dbf',3
2024-05-07T09:19:14.194684+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 13: '/Data/FRET/system03.dbf',3
2024-05-07T09:19:14.254744+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 14: '/undotmp/FRET/UNDOTBS1_3.dbf',3
2024-05-07T09:19:14.319881+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 15: '/Data/FRET/TBS_WORKS_COMP_00.dbf',3
2024-05-07T09:19:14.382708+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 16: '/undotmp/FRET/UNDOTBS1_2.dbf',3
2024-05-07T09:19:14.444254+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 17: '/Index/FRET/TBS_WORKS_COMP_IDX_00.dbf',3
2024-05-07T09:19:14.504028+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 18: '/Data/FRET/TBS_WORKS_DCOMP_00.dbf',3
2024-05-07T09:19:14.564418+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 19: '/Data/FRET/TBS_WORKS_DCOMP_01.dbf',3
2024-05-07T09:19:14.624583+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 20: '/Data/FRET/TBS_WORKS_DCOMP_02.dbf',3
2024-05-07T09:19:14.684768+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 21: '/Data/FRET/TBS_WORKS_DCOMP_03.dbf',3
2024-05-07T09:19:14.744680+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 22: '/Data/FRET/TBS_WORKS_DCOMP_04.dbf',3
2024-05-07T09:19:14.805311+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 23: '/Data/FRET/TBS_WORKS_DCOMP_05.dbf',3
2024-05-07T09:19:14.865349+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 24: '/Index/FRET/TBS_WORKS_DCOMP_IDX_00.dbf',3
2024-05-07T09:19:14.925699+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 25: '/Index/FRET/TBS_WORKS_DCOMP_IDX_01.dbf',3
2024-05-07T09:19:14.986057+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 26: '/Index/FRET/TBS_WORKS_DCOMP_IDX_02.dbf',3
2024-05-07T09:19:15.045949+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 27: '/Index/FRET/TBS_WORKS_DCOMP_IDX_03.dbf',3
2024-05-07T09:19:15.113067+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 28: '/Index/FRET/TBS_WORKS_DCOMP_IDX_04.dbf',3
2024-05-07T09:19:15.180136+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 29: '/Index/FRET/TBS_WORKS_DCOMP_IDX_05.dbf',3
2024-05-07T09:19:15.243574+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 30: '/Data/FRET/TBS_WORKS_RCOMPC_00.dbf',3
2024-05-07T09:19:15.308054+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 31: '/Data/FRET/TBS_WORKS_RCOMPC_01.dbf',3
2024-05-07T09:19:15.370786+01:00 Errors in file /oracle/ora_base/diag/rdbms/fretdg/FRET/trace/FRET_mz00_1180182.trc: ORA-01110: data file 32: '/Index/FRET/TBS_WORKS_RCOMPC_IDX_00.dbf',3
